0,-1.50
1,-1.45
2,-1.42
3,-1.38
4,-1.34
5,-1.30
6,-1.27
7,-1.23
8,-1.19
9,-1.16
10,-1.12
11,-1.09
12,-1.05
13,-1.02
14,-0.98
15,-0.95
16,-0.92
17,-0.88
18,-0.85
19,-0.82
20,-0.79
21,-0.75
22,-0.72
23,-0.69
24,-0.66
25,-0.63
26,-0.60
27,-0.57
28,-0.54
29,-0.51
30,-0.49
31,-0.46
32,-0.43
33,-0.40
34,-0.38
35,-0.35
36,-0.32
37,-0.30
38,-0.27
39,-0.25
40,-0.22
41,-0.20
42,-0.18
43,-0.15
44,-0.13
45,-0.11
46,-0.09
47,-0.06
48,-0.04
49,-0.02
50,0.00
51,0.02
52,0.04
53,0.06
54,0.08
55,0.10
56,0.11
57,0.13
58,0.15
59,0.17
60,0.18
61,0.20
62,0.21
63,0.23
64,0.24
65,0.26
66,0.27
67,0.28
68,0.30
69,0.31
70,0.32
71,0.33
72,0.34
73,0.36
74,0.37
75,0.38
76,0.39
77,0.39
78,0.40
79,0.41
80,0.42
81,0.43
82,0.43
83,0.44
84,0.45
85,0.45
86,0.46
87,0.46
88,0.47
89,0.47
90,0.47
91,0.48
92,0.48
93,0.48
94,0.48
95,0.48
96,0.48
97,0.48
98,0.48
99,0.48
100,0.48
101,0.48
102,0.47
103,0.47
104,0.47
105,0.46
106,0.46
107,0.46
108,0.45
109,0.44
110,0.44
111,0.43
112,0.42
113,0.42
114,0.41
115,0.40
116,0.39
117,0.38
118,0.37
119,0.36
120,0.35
121,0.34
122,0.32
123,0.31
124,0.30
125,0.28
126,0.27
127,0.25
128,0.24
129,0.22
130,0.21
131,0.19
132,0.17
133,0.15
134,0.14
135,0.12
136,0.10
137,0.08
138,0.06
139,0.03
140,0.01
141,-0.01
142,-0.03
143,-0.06
144,-0.08
145,-0.10
146,-0.13
147,-0.16
148,-0.18
149,-0.21
150,-0.24
151,-0.26
152,-0.29
153,-0.32
154,-0.35
155,-0.38
156,-0.41
157,-0.44
158,-0.48
159,-0.51
160,-0.54
161,-0.57
162,-0.61
163,-0.64
164,-0.68
165,-0.72
166,-0.75
167,-0.79
168,-0.83
169,-0.87
170,-0.90
171,-0.94
172,-0.98
173,-1.03
174,-1.07
175,-1.11
176,-1.15
177,-1.20
178,-1.24
179,-1.28
180,-1.33
181,-1.37
182,-1.42
183,-1.47
184,-1.52
185,-1.56
186,-1.61
187,-1.66
188,-1.71
189,-1.76
190,-1.82
191,-1.87
192,-1.92
193,-1.97
194,-2.03
195,-2.08
196,-2.14
197,-2.20
198,-2.25
199,-2.31
200,-2.37
201,-2.43
202,-2.49
203,-2.55
204,-2.61
205,-2.67
206,-2.73
207,-2.79
208,-2.86
209,-2.92
210,-2.99
211,-3.05
212,-3.12
213,-3.19
214,-3.26
215,-3.32
216,-3.39
217,-3.46
218,-3.53
219,-3.61
220,-3.68
221,-3.75
222,-3.82
223,-3.90
224,-3.97
225,-4.05
226,-4.13
227,-4.20
228,-4.28
229,-4.36
230,-4.44
231,-4.52
232,-4.60
233,-4.68
234,-4.77
235,-4.85
236,-4.93
237,-5.02
238,-5.10
239,-5.19
240,-5.28
241,-5.37
242,-5.45
243,-5.54
244,-5.63
245,-5.73
246,-5.82
247,-5.91
248,-6.00
249,-6.10
250,-6.19
251,-6.29
252,-6.39
253,-6.48
254,-6.58
255,-6.68
256,-6.78
257,-6.88
258,-6.98
259,-7.09
260,-7.19
261,-7.29
262,-7.40
263,-7.51
264,-7.61
265,-7.72
266,-7.83
267,-7.94
268,-8.05
269,-8.16
270,-8.27
271,-8.39
272,-8.50
273,-8.61
274,-8.73
275,-8.85
276,-8.96
277,-9.08
278,-9.20
279,-9.32
280,-9.44
281,-9.56
282,-9.69
283,-9.81
284,-9.93
285,-10.06
286,-10.19
287,-10.31
288,-10.44
289,-10.57
290,-10.70
291,-10.83
292,-10.96
293,-11.10
294,-11.23
295,-11.37
296,-11.50
297,-11.64
298,-11.78
299,-11.92
300,-12.06
301,-12.20
302,-12.34
303,-12.48
304,-12.62
305,-12.77
306,-12.92
307,-13.06
308,-13.21
309,-13.36
310,-13.51
311,-13.66
312,-13.81
313,-13.96
314,-14.12
315,-14.27
316,-14.43
317,-14.59
318,-14.74
319,-14.90
320,-15.06
321,-15.23
322,-15.39
323,-15.55
324,-15.72
325,-15.88
326,-16.05
327,-16.22
328,-16.38
329,-16.55
330,-16.73
331,-16.90
332,-17.07
333,-17.25
334,-17.42
335,-17.60
336,-17.78
337,-17.95
338,-18.13
339,-18.32
340,-18.50
341,-18.68
342,-18.87
343,-19.05
344,-19.24
345,-19.43
346,-19.62
347,-19.81
348,-20.00
349,-20.19
350,-20.39
351,-20.58
352,-20.78
353,-20.98
354,-21.17
355,-21.38
356,-21.58
357,-21.78
358,-21.98
359,-22.19
360,-22.39
361,-22.60
362,-22.81
363,-23.02
364,-23.23
365,-23.44
366,-23.66
367,-23.87
368,-24.09
369,-24.31
370,-24.53
371,-24.75
372,-24.97
373,-25.19
374,-25.42
375,-25.64
376,-25.87
377,-26.10
378,-26.33
379,-26.56
380,-26.79
381,-27.02
382,-27.26
383,-27.49
384,-27.73
385,-27.97
386,-28.21
387,-28.45
388,-28.70
389,-28.94
390,-29.19
391,-29.44
392,-29.68
393,-29.93
394,-30.19
395,-30.44
396,-30.69
397,-30.95
398,-31.21
399,-31.47
400,-31.73
401,-31.99
402,-32.25
403,-32.52
404,-32.78
405,-33.05
406,-33.32
407,-33.59
408,-33.86
409,-34.14
410,-34.41
411,-34.69
412,-34.97
413,-35.25
414,-35.53
415,-35.81
416,-36.10
417,-36.38
418,-36.67
419,-36.96
420,-37.25
421,-37.54
422,-37.84
423,-38.13
424,-38.43
425,-38.73
426,-39.03
427,-39.33
428,-39.64
429,-39.94
430,-40.25
431,-40.56
432,-40.87
433,-41.18
434,-41.50
435,-41.81
436,-42.13
437,-42.45
438,-42.77
439,-43.09
440,-43.41
441,-43.74
442,-44.07
443,-44.40
444,-44.73
445,-45.06
446,-45.40
447,-45.73
448,-46.07
449,-46.41
450,-46.75
451,-47.10
452,-47.44
453,-47.79
454,-48.14
455,-48.49
456,-48.84
457,-49.19
458,-49.55
459,-49.91
460,-50.27
461,-50.63
462,-50.99
463,-51.36
464,-51.73
465,-52.10
466,-52.47
467,-52.84
468,-53.22
469,-53.59
470,-53.97
471,-54.35
472,-54.74
473,-55.12
474,-55.51
475,-55.90
476,-56.29
477,-56.68
478,-57.08
479,-57.47
480,-57.87
481,-58.27
482,-58.67
483,-59.08
484,-59.49
485,-59.90
486,-60.31
487,-60.72
488,-61.14
489,-61.55
490,-61.97
491,-62.39
492,-62.82
493,-63.24
494,-63.67
495,-64.10
496,-64.53
497,-64.97
498,-65.40
499,-65.84
500,-66.28
501,-66.73
502,-67.17
503,-67.62
504,-68.07
505,-68.52
506,-68.97
507,-69.43
508,-69.89
509,-70.35
510,-70.81
511,-71.28
512,-71.75
513,-72.22
514,-72.69
515,-73.16
516,-73.64
517,-74.12
518,-74.60
519,-75.08
520,-75.57
521,-76.06
522,-76.55
523,-77.04
524,-77.54
525,-78.04
526,-78.54
527,-79.04
528,-79.54
529,-80.05
530,-80.56
531,-81.07
532,-81.59
533,-82.11
534,-82.63
535,-83.15
536,-83.67
537,-84.20
538,-84.73
539,-85.26
540,-85.80
541,-86.33
542,-86.87
543,-87.42
544,-87.96
545,-88.51
546,-89.06
547,-89.61
548,-90.17
549,-90.72
550,-91.28
551,-91.85
552,-92.41
553,-92.98
554,-93.55
555,-94.12
556,-94.70
557,-95.28
558,-95.86
559,-96.44
560,-97.03
561,-97.62
562,-98.21
563,-98.81
564,-99.40
565,-100.00
566,-100.61
567,-101.21
568,-101.82
569,-102.43
570,-103.05
571,-103.66
572,-104.28
573,-104.90
574,-105.53
575,-106.16
576,-106.79
577,-107.42
578,-108.06
579,-108.70
580,-109.34
581,-109.98
582,-110.63
583,-111.28
584,-111.93
585,-112.59
586,-113.25
587,-113.91
588,-114.58
589,-115.24
590,-115.92
591,-116.59
592,-117.27
593,-117.95
594,-118.63
595,-119.31
596,-120.00
597,-120.69
598,-121.39
599,-122.09
600,-122.79
601,-123.49
602,-124.20
603,-124.91
604,-125.62
605,-126.33
606,-127.05
607,-127.77
608,-128.50
609,-129.23
610,-129.96
611,-130.69
612,-131.43
613,-132.17
614,-132.91
615,-133.66
616,-134.41
617,-135.16
618,-135.92
619,-136.68
620,-137.44
621,-138.20
622,-138.97
623,-139.74
624,-140.52
625,-141.30
626,-142.08
627,-142.86
628,-143.65
629,-144.44
630,-145.23
631,-146.03
632,-146.83
633,-147.64
634,-148.44
635,-149.25
636,-150.07
637,-150.88
638,-151.70
639,-152.53
640,-153.36
641,-154.19
642,-155.02
643,-155.86
644,-156.70
645,-157.54
646,-158.39
647,-159.24
648,-160.09
649,-160.95
650,-161.81
651,-162.67
652,-163.54
653,-164.41
654,-165.28
655,-166.16
656,-167.04
657,-167.93
658,-168.81
659,-169.70
660,-170.60
661,-171.50
662,-172.40
663,-173.30
664,-174.21
665,-175.12
666,-176.04
667,-176.96
668,-177.88
669,-178.81
670,-179.74
671,-180.67
672,-181.61
673,-182.55
674,-183.49
675,-184.44
676,-185.39
677,-186.34
678,-187.30
679,-188.26
680,-189.23
681,-190.19
682,-191.17
683,-192.14
684,-193.12
685,-194.11
686,-195.09
687,-196.08
688,-197.08
689,-198.07
690,-199.08
691,-200.08
692,-201.09
693,-202.10
694,-203.12
695,-204.14
696,-205.16
697,-206.19
698,-207.22
699,-208.26
700,-209.29
701,-210.34
702,-211.38
703,-212.43
704,-213.49
705,-214.54
706,-215.60
707,-216.67
708,-217.74
709,-218.81
710,-219.89
711,-220.97
712,-222.05
713,-223.14
714,-224.23
715,-225.32
716,-226.42
717,-227.53
718,-228.63
719,-229.74
720,-230.86
721,-231.98
722,-233.10
723,-234.23
724,-235.36
725,-236.49
726,-237.63
727,-238.77
728,-239.92
729,-241.07
730,-242.22
731,-243.38
732,-244.54
733,-245.71
734,-246.87
735,-248.24
736,-249.42
737,-250.60
738,-251.79
739,-252.98
740,-254.18
741,-255.37
742,-256.58
743,-257.78
744,-258.99
745,-260.21
746,-261.42
747,-262.65
748,-263.87
749,-265.10
750,-266.34
751,-267.58
752,-268.82
753,-270.07
754,-271.32
755,-272.57
756,-273.83
757,-275.10
758,-276.36
759,-277.64
760,-278.91
761,-280.19
762,-281.48
763,-282.76
764,-284.06
765,-285.35
766,-286.65
767,-287.96
768,-289.27
769,-290.58
770,-291.90
771,-293.22
772,-294.55
773,-295.88
774,-297.21
775,-298.55
776,-299.89
777,-301.24
778,-302.59
779,-303.95
780,-305.31
781,-306.67
782,-308.04
783,-309.41
784,-310.79
785,-312.17
786,-313.56
787,-314.95
788,-316.34
789,-317.74
790,-319.15
791,-320.55
792,-321.96
793,-323.38
794,-324.80
795,-326.23
796,-327.66
797,-329.09
798,-330.53
799,-331.97
800,-333.42
